XRDisplaySubsystem_AddGraphicsThreadMirrorViewBlit_mD55776DC2FD5FFC61D639E44B31D1D26E298E4DB	System.Boolean UnityEngine.XR.XRDisplaySubsystem::AddGraphicsThreadMirrorViewBlit(UnityEngine.Rendering.CommandBuffer,System.Boolean,System.Int32)	UnityEngine.XRModule
XRDisplaySubsystem_get_hdrOutputSettings_m54E5C853953AC231441243765D2CF8C76EA1C171	UnityEngine.HDROutputSettings UnityEngine.XR.XRDisplaySubsystem::get_hdrOutputSettings()	UnityEngine.XRModule
XRDisplaySubsystem__ctor_m5DA92849F107C6A802BF584D5E328FF2DB971B01	System.Void UnityEngine.XR.XRDisplaySubsystem::.ctor()	UnityEngine.XRModule
XRDisplaySubsystem_get_scaleOfAllViewports_Injected_m5DD1F782BB09388DF16E608B75D15DA29B25923F	System.Single UnityEngine.XR.XRDisplaySubsystem::get_scaleOfAllViewports_Injected(System.IntPtr)	UnityEngine.XRModule
XRDisplaySubsystem_set_scaleOfAllRenderTargets_Injected_mEA3340ADB771210C251C243F7DFB619A4724ADEE	System.Void UnityEngine.XR.XRDisplaySubsystem::set_scaleOfAllRenderTargets_Injected(System.IntPtr,System.Single)	UnityEngine.XRModule
XRDisplaySubsystem_get_globalDynamicScale_Injected_m051382F5EE62B4D835794143A572371D6B9F515E	System.Single UnityEngine.XR.XRDisplaySubsystem::get_globalDynamicScale_Injected(System.IntPtr)	UnityEngine.XRModule
XRDisplaySubsystem_set_zNear_Injected_mDBB0F36B76C6860C545DCAA7E995735AF2325BFA	System.Void UnityEngine.XR.XRDisplaySubsystem::set_zNear_Injected(System.IntPtr,System.Single)	UnityEngine.XRModule
XRDisplaySubsystem_set_zFar_Injected_m2D52217CD89724C06B01BF601B9F8B1430B8D717	System.Void UnityEngine.XR.XRDisplaySubsystem::set_zFar_Injected(System.IntPtr,System.Single)	UnityEngine.XRModule
XRDisplaySubsystem_set_sRGB_Injected_m5B356B2D8E3ABF9282CF85C68ED1CBD55DF49EA9	System.Void UnityEngine.XR.XRDisplaySubsystem::set_sRGB_Injected(System.IntPtr,System.Boolean)	UnityEngine.XRModule
XRDisplaySubsystem_set_textureLayout_Injected_m2A0493011C6CB258956A9C266A9571EF8EC9EB22	System.Void UnityEngine.XR.XRDisplaySubsystem::set_textureLayout_Injected(System.IntPtr,UnityEngine.XR.XRDisplaySubsystem/TextureLayout)	UnityEngine.XRModule
XRDisplaySubsystem_ScaledTextureWidth_Injected_m42DB8959A4CA66FEE8141CBF156B0F2F93D89D81	System.Int32 UnityEngine.XR.XRDisplaySubsystem::ScaledTextureWidth_Injected(System.IntPtr,System.IntPtr)	UnityEngine.XRModule
XRDisplaySubsystem_ScaledTextureHeight_Injected_mE25911F6A7508B09E343E009996359B4632C3B1A	System.Int32 UnityEngine.XR.XRDisplaySubsystem::ScaledTextureHeight_Injected(System.IntPtr,System.IntPtr)	UnityEngine.XRModule
XRDisplaySubsystem_SetMSAALevel_Injected_mF42E48EE72287DAAC97BA33501B3D5DFA1C133DB	System.Void UnityEngine.XR.XRDisplaySubsystem::SetMSAALevel_Injected(System.IntPtr,System.Int32)	UnityEngine.XRModule
XRDisplaySubsystem_set_disableLegacyRenderer_Injected_m58AA0D18262F53D34DC5F129728BA4293BA3FB10	System.Void UnityEngine.XR.XRDisplaySubsystem::set_disableLegacyRenderer_Injected(System.IntPtr,System.Boolean)	UnityEngine.XRModule
XRDisplaySubsystem_GetRenderPassCount_Injected_m128B44B7C93B80C978C444D33676E6FFE8D693BF	System.Int32 UnityEngine.XR.XRDisplaySubsystem::GetRenderPassCount_Injected(System.IntPtr)	UnityEngine.XRModule
XRDisplaySubsystem_Internal_TryGetRenderPass_Injected_m4115B3ED3B030743DF0BD1075B89C2AC3E89DD41	System.Boolean UnityEngine.XR.XRDisplaySubsystem::Internal_TryGetRenderPass_Injected(System.IntPtr,System.Int32,UnityEngine.XR.XRDisplaySubsystem/XRRenderPass&)	UnityEngine.XRModule
XRDisplaySubsystem_Internal_TryEndRecordingIfLateLatched_Injected_m2DAED020C5DC134F99B12737C2EB3584FA07457B	System.Boolean UnityEngine.XR.XRDisplaySubsystem::Internal_TryEndRecordingIfLateLatched_Injected(System.IntPtr,System.IntPtr)	UnityEngine.XRModule
XRDisplaySubsystem_Internal_TryBeginRecordingIfLateLatched_Injected_m2ECCEDF7F90D4C84E8985AB0D2CC042BB4BACC74	System.Boolean UnityEngine.XR.XRDisplaySubsystem::Internal_TryBeginRecordingIfLateLatched_Injected(System.IntPtr,System.IntPtr)	UnityEngine.XRModule
XRDisplaySubsystem_Internal_TryGetCullingParams_Injected_m2258C5C619D522732AE762857C52E4481D419506	System.Boolean UnityEngine.XR.XRDisplaySubsystem::Internal_TryGetCullingParams_Injected(System.IntPtr,System.IntPtr,System.Int32,UnityEngine.Rendering.ScriptableCullingParameters&)	UnityEngine.XRModule
XRDisplaySubsystem_GetPreferredMirrorBlitMode_Injected_m1FD81CE12DA57010D60B296D96644821BFC7C67B	System.Int32 UnityEngine.XR.XRDisplaySubsystem::GetPreferredMirrorBlitMode_Injected(System.IntPtr)	UnityEngine.XRModule
XRDisplaySubsystem_SetPreferredMirrorBlitMode_Injected_m58B56F579DB6B5BF72B11E2BE23451D83F01C784	System.Void UnityEngine.XR.XRDisplaySubsystem::SetPreferredMirrorBlitMode_Injected(System.IntPtr,System.Int32)	UnityEngine.XRModule
XRDisplaySubsystem_GetMirrorViewBlitDesc_Injected_mF5F4B088AE849422135E5B4BF57B45DDB6FF25AC	System.Boolean UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected(System.IntPtr,System.IntPtr,UnityEngine.XR.XRDisplaySubsystem/XRMirrorViewBlitDesc&,System.Int32)	UnityEngine.XRModule
XRDisplaySubsystem_AddGraphicsThreadMirrorViewBlit_Injected_m4614F07A9E7F26FE282363BA0768E3CF830F5A2C	System.Boolean UnityEngine.XR.XRDisplaySubsystem::AddGraphicsThreadMirrorViewBlit_Injected(System.IntPtr,System.IntPtr,System.Boolean,System.Int32)	UnityEngine.XRModule
XRRenderPass_GetRenderParameter_m3526E26F8ABDA52C52BDF163F4EA74B7DE4B6A0B	System.Void UnityEngine.XR.XRDisplaySubsystem/XRRenderPass::GetRenderParameter(UnityEngine.Camera,System.Int32,UnityEngine.XR.XRDisplaySubsystem/XRRenderParameter&)	UnityEngine.XRModule
XRRenderPass_GetRenderParameterCount_m8FECAAF96CD4DF45B0786CB19CD169C1C46BE10A	System.Int32 UnityEngine.XR.XRDisplaySubsystem/XRRenderPass::GetRenderParameterCount()	UnityEngine.XRModule
XRRenderPass_GetRenderParameter_Injected_m5926AABE9F5986566746255DE8FC441AA4DBEC5B	System.Void UnityEngine.XR.XRDisplaySubsystem/XRRenderPass::GetRenderParameter_Injected(UnityEngine.XR.XRDisplaySubsystem/XRRenderPass&,System.IntPtr,System.Int32,UnityEngine.XR.XRDisplaySubsystem/XRRenderParameter&)	UnityEngine.XRModule
XRMirrorViewBlitDesc_GetBlitParameter_m3464A6CB2461B550C808BC4CF3B5AA2EDBCBD17C	System.Void UnityEngine.XR.XRDisplaySubsystem/XRMirrorViewBlitDesc::GetBlitParameter(System.Int32,UnityEngine.XR.XRDisplaySubsystem/XRBlitParams&)	UnityEngine.XRModule
BindingsMarshaller_ConvertToNative_m5CBA6690506FEA79B3D37EA631A714862A2F5573	System.IntPtr UnityEngine.XR.XRDisplaySubsystem/BindingsMarshaller::ConvertToNative(UnityEngine.XR.XRDisplaySubsystem)	UnityEngine.XRModule
XRDisplaySubsystemDescriptor__ctor_mB9B2993D74FFC580731C03B390C764260458FAA6	System.Void UnityEngine.XR.XRDisplaySubsystemDescriptor::.ctor()	UnityEngine.XRModule
XRInputSubsystem_InvokeTrackingOriginUpdatedEvent_mD9F93C1B2F0BCDE37190DC500F9D93B273362EEB	System.Void UnityEngine.XR.XRInputSubsystem::InvokeTrackingOriginUpdatedEvent(System.IntPtr)	UnityEngine.XRModule
XRInputSubsystem_InvokeBoundaryChangedEvent_m5BAE59235BADE518D0E32B8D420A0572B63C68C2	System.Void UnityEngine.XR.XRInputSubsystem::InvokeBoundaryChangedEvent(System.IntPtr)	UnityEngine.XRModule
XRInputSubsystem__ctor_mD0260427CD99745155B171BB6D03862B3CE303E4	System.Void UnityEngine.XR.XRInputSubsystem::.ctor()	UnityEngine.XRModule
XRInputSubsystemDescriptor__ctor_m7DFAE8F8670A5721F02B0AE27BB47389BA0F8DFB	System.Void UnityEngine.XR.XRInputSubsystemDescriptor::.ctor()	UnityEngine.XRModule
MeshId_ToString_m8D2D9206A924A86FF28CF6499B7C66941FD0E7D4	System.String UnityEngine.XR.MeshId::ToString()	UnityEngine.XRModule
MeshId_GetHashCode_mC6B6428EB5856505023C0D48879B92C2E3F062B0	System.Int32 UnityEngine.XR.MeshId::GetHashCode()	UnityEngine.XRModule
MeshId_Equals_m1106B9A800E87442FE36125FD3EC3CB12FD778E9	System.Boolean UnityEngine.XR.MeshId::Equals(System.Object)	UnityEngine.XRModule
MeshId_Equals_m3D0AC754FDC327819342797C38CF20C5F3D25818	System.Boolean UnityEngine.XR.MeshId::Equals(UnityEngine.XR.MeshId)	UnityEngine.XRModule
MeshId__cctor_mE4556EF31E7F96397E4C9E7C3DF80A3C129D431D	System.Void UnityEngine.XR.MeshId::.cctor()	UnityEngine.XRModule
HashCodeHelper_Combine_m2A63E4964D06338CC6F9DE17F5EFCCC348A6A1D7	System.Int32 UnityEngine.XR.HashCodeHelper::Combine(System.Int32,System.Int32)	UnityEngine.XRModule
HashCodeHelper_Combine_mEDE733EC1ABDEA82040BBC18551FB975F3FAC322	System.Int32 UnityEngine.XR.HashCodeHelper::Combine(System.Int32,System.Int32,System.Int32)	UnityEngine.XRModule
HashCodeHelper_Combine_mF867D2FAB545AD0A4832679FC73F7A2B289A37F7	System.Int32 UnityEngine.XR.HashCodeHelper::Combine(System.Int32,System.Int32,System.Int32,System.Int32)	UnityEngine.XRModule
HashCodeHelper_Combine_mBE52BFDECDDA219A4A334421E8706078A4BE6680	System.Int32 UnityEngine.XR.HashCodeHelper::Combine(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	UnityEngine.XRModule
HashCodeHelper_Combine_m429AA1346C5A7ACFA6EC9A5D26250CEA4A1BAF89	System.Int32 UnityEngine.XR.HashCodeHelper::Combine(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	UnityEngine.XRModule
HashCodeHelper_Combine_m110C54CCBA83DD580295D7BA248976C50F6BF606	System.Int32 UnityEngine.XR.HashCodeHelper::Combine(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	UnityEngine.XRModule
HashCodeHelper_Combine_mBF383AC565B49ACFCB9A0046504C40A8997BAEFD	System.Int32 UnityEngine.XR.HashCodeHelper::Combine(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)	UnityEngine.XRModule
MeshGenerationResult_get_MeshId_m2260BF3F7EB6ED4F2CF0A8F6BEFDD2CD82B6751D	UnityEngine.XR.MeshId UnityEngine.XR.MeshGenerationResult::get_MeshId()	UnityEngine.XRModule
MeshGenerationResult_get_Mesh_m95A022CCC5DDD8D0E8B9CEB3A2D3E06A0E7210F9	UnityEngine.Mesh UnityEngine.XR.MeshGenerationResult::get_Mesh()	UnityEngine.XRModule
MeshGenerationResult_get_MeshCollider_m07210E3B1723B5BA535250E2012755AAC46FB180	UnityEngine.MeshCollider UnityEngine.XR.MeshGenerationResult::get_MeshCollider()	UnityEngine.XRModule
MeshGenerationResult_get_Status_m392754927B1E28DB2E6078A212F8FCC013AC10C0	UnityEngine.XR.MeshGenerationStatus UnityEngine.XR.MeshGenerationResult::get_Status()	UnityEngine.XRModule
MeshGenerationResult_get_Attributes_m62E3E9EC74240C37D818481B1243B3EB40424C6B	UnityEngine.XR.MeshVertexAttributes UnityEngine.XR.MeshGenerationResult::get_Attributes()	UnityEngine.XRModule
MeshGenerationResult_get_Position_m72AE25CA3412AE3C653251095067B496CEC1617F	UnityEngine.Vector3 UnityEngine.XR.MeshGenerationResult::get_Position()	UnityEngine.XRModule
MeshGenerationResult_get_Rotation_mC27F07EC357E8B3EED94DBEE5365B33154941EE3	UnityEngine.Quaternion UnityEngine.XR.MeshGenerationResult::get_Rotation()	UnityEngine.XRModule
MeshGenerationResult_get_Scale_mA3CEB3EA848509F5B1A5525F40A45AA9CB8BD5D3	UnityEngine.Vector3 UnityEngine.XR.MeshGenerationResult::get_Scale()	UnityEngine.XRModule
MeshGenerationResult_Equals_m7A6C6A94553E313F74FB2B44326CF32FC94E122F	System.Boolean UnityEngine.XR.MeshGenerationResult::Equals(System.Object)	UnityEngine.XRModule
MeshGenerationResult_Equals_mE32D058EBA520E8CC77A08119D82AE735CE0ACAC	System.Boolean UnityEngine.XR.MeshGenerationResult::Equals(UnityEngine.XR.MeshGenerationResult)	UnityEngine.XRModule
MeshGenerationResult_GetHashCode_mA542C935FE2ABB8EC0A3CE001267176095F7DCBC	System.Int32 UnityEngine.XR.MeshGenerationResult::GetHashCode()	UnityEngine.XRModule
XRMeshSubsystem_InvokeMeshReadyDelegate_m495A42DE7C44B760CB7D41244A9314F860EA6C53	System.Void UnityEngine.XR.XRMeshSubsystem::InvokeMeshReadyDelegate(UnityEngine.XR.MeshGenerationResult,System.Action`1<UnityEngine.XR.MeshGenerationResult>)	UnityEngine.XRModule
XRMeshSubsystem__ctor_mA9C27A31A690B9023F70B628A9D9F5E3F5ED2AEA	System.Void UnityEngine.XR.XRMeshSubsystem::.ctor()	UnityEngine.XRModule
MeshTransformList_Dispose_m0F0B77B84E50F02EB1A48751831808F9C69E0636	System.Void UnityEngine.XR.XRMeshSubsystem/MeshTransformList::Dispose()	UnityEngine.XRModule
MeshTransformList_Dispose_m7655ACDE6BC605B30EF2BC387A7B9D0F4D9EED19	System.Void UnityEngine.XR.XRMeshSubsystem/MeshTransformList::Dispose(System.IntPtr)	UnityEngine.XRModule
XRMeshSubsystemDescriptor__ctor_mFD056F69A8BECE56819411D4CD84653B3B735A1B	System.Void UnityEngine.XR.XRMeshSubsystemDescriptor::.ctor()	UnityEngine.XRModule
EmbeddedAttribute__ctor_mB9EA4CCF3A3DC39A3BC92CFE9557FFAA77D15404	System.Void Microsoft.CodeAnalysis.EmbeddedAttribute::.ctor()	Unity.Collections
IsUnmanagedAttribute__ctor_m15974D59768AFF916E346F7107F7FF7F6AD9099C	System.Void System.Runtime.CompilerServices.IsUnmanagedAttribute::.ctor()	Unity.Collections
UnitySourceGeneratedAssemblyMonoScriptTypes_v1_Get_m04375463CB01A312348B5885DA469CA2B8CDCC21	UnitySourceGeneratedAssemblyMonoScriptTypes_v1/MonoScriptData UnitySourceGeneratedAssemblyMonoScriptTypes_v1::Get()	Unity.Collections
UnitySourceGeneratedAssemblyMonoScriptTypes_v1__ctor_mF57D7C6B05197710E2D20FC01779C2E0964021BA	System.Void UnitySourceGeneratedAssemblyMonoScriptTypes_v1::.ctor()	Unity.Collections
EarlyInitHelpers__cctor_m19122BBB2CF7BC74606113B23BF74FA959A5D467	System.Void Unity.Jobs.EarlyInitHelpers::.cctor()	Unity.Collections
EarlyInitHelpers_FlushEarlyInits_m2B9C35967B87AF2BD2018C649BF964DFD5C40033	System.Void Unity.Jobs.EarlyInitHelpers::FlushEarlyInits()	Unity.Collections
EarlyInitHelpers_AddEarlyInitFunction_mD721D3E996855671F199443B730E7CD023AFC5DB	System.Void Unity.Jobs.EarlyInitHelpers::AddEarlyInitFunction(Unity.Jobs.EarlyInitHelpers/EarlyInitFunction)	Unity.Collections
EarlyInitHelpers_JobReflectionDataCreationFailed_mD6AB08D5BB411CCE38A87793C3C7062EC91FD1EC	System.Void Unity.Jobs.EarlyInitHelpers::JobReflectionDataCreationFailed(System.Exception)	Unity.Collections
EarlyInitHelpers__ctor_m60446CD986AA8BDDC896B7177FD034BC361D55B6	System.Void Unity.Jobs.EarlyInitHelpers::.ctor()	Unity.Collections
EarlyInitFunction__ctor_m74E4D36634E32C8FE21AA86C7D9597F7FD77E0B6	System.Void Unity.Jobs.EarlyInitHelpers/EarlyInitFunction::.ctor(System.Object,System.IntPtr)	Unity.Collections
EarlyInitFunction_Invoke_mA2104BB505B5D3F16622D30BDA3AF83F3FE2FB2D	System.Void Unity.Jobs.EarlyInitHelpers/EarlyInitFunction::Invoke()	Unity.Collections
EarlyInitFunction_BeginInvoke_mCE626258324796DE970979824A7B2F9E48E118E8	System.IAsyncResult Unity.Jobs.EarlyInitHelpers/EarlyInitFunction::BeginInvoke(System.AsyncCallback,System.Object)	Unity.Collections
EarlyInitFunction_EndInvoke_mB5A4464229FEC9BA793015CF4DBE8DCE4B0A9E0E	System.Void Unity.Jobs.EarlyInitHelpers/EarlyInitFunction::EndInvoke(System.IAsyncResult)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.JobParallelIndexListExtensions::ScheduleAppend(T,Unity.Collections.NativeList`1<System.Int32>,System.Int32,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.JobParallelIndexListExtensions::ScheduleFilter(T,Unity.Collections.NativeList`1<System.Int32>,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	System.Boolean Unity.Jobs.IJobParallelForFilter::Execute(System.Int32)	Unity.Collections
NULL	System.Boolean Unity.Jobs.IJobFilter::Execute(System.Int32)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions::EarlyJobInit()	Unity.Collections
NULL	System.IntPtr Unity.Jobs.IJobFilterExtensions::GetReflectionData()	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobFilterExtensions::ScheduleAppend(T,Unity.Collections.NativeList`1<System.Int32>,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobFilterExtensions::ScheduleFilter(T,Unity.Collections.NativeList`1<System.Int32>,Unity.Jobs.JobHandle)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions::RunAppend(T,Unity.Collections.NativeList`1<System.Int32>,System.Int32)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions::RunFilter(T,Unity.Collections.NativeList`1<System.Int32>)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobFilterExtensions::ScheduleAppendByRef(T&,Unity.Collections.NativeList`1<System.Int32>,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobFilterExtensions::ScheduleFilterByRef(T&,Unity.Collections.NativeList`1<System.Int32>,Unity.Jobs.JobHandle)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions::RunAppendByRef(T&,Unity.Collections.NativeList`1<System.Int32>,System.Int32)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions::RunFilterByRef(T&,Unity.Collections.NativeList`1<System.Int32>)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1::Initialize()	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1::Execute(Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1/JobWrapper<T>&,System.IntPtr,System.IntPtr,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1::ExecuteAppend(Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1/JobWrapper<T>&,System.IntPtr)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1::ExecuteFilter(Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1/JobWrapper<T>&,System.IntPtr)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1::.cctor()	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1/ExecuteJobFunction::.ctor(System.Object,System.IntPtr)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1/ExecuteJobFunction::Invoke(Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1/JobWrapper<T>&,System.IntPtr,System.IntPtr,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32)	Unity.Collections
NULL	System.IAsyncResult Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1/ExecuteJobFunction::BeginInvoke(Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1/JobWrapper<T>&,System.IntPtr,System.IntPtr,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32,System.AsyncCallback,System.Object)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1/ExecuteJobFunction::EndInvoke(Unity.Jobs.IJobFilterExtensions/JobFilterProducer`1/JobWrapper<T>&,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.IAsyncResult)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForBatch::Execute(System.Int32,System.Int32)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForBatchExtensions::EarlyJobInit()	Unity.Collections
NULL	System.IntPtr Unity.Jobs.IJobParallelForBatchExtensions::GetReflectionData()	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobParallelForBatchExtensions::Schedule(T,System.Int32,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobParallelForBatchExtensions::ScheduleByRef(T&,System.Int32,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobParallelForBatchExtensions::ScheduleParallel(T,System.Int32,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobParallelForBatchExtensions::ScheduleParallelByRef(T&,System.Int32,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobParallelForBatchExtensions::ScheduleBatch(T,System.Int32,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobParallelForBatchExtensions::ScheduleBatchByRef(T&,System.Int32,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForBatchExtensions::Run(T,System.Int32,System.Int32)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForBatchExtensions::RunByRef(T&,System.Int32,System.Int32)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForBatchExtensions::RunBatch(T,System.Int32)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForBatchExtensions::RunBatchByRef(T&,System.Int32)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForBatchExtensions/JobParallelForBatchProducer`1::Initialize()	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForBatchExtensions/JobParallelForBatchProducer`1::Execute(T&,System.IntPtr,System.IntPtr,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForBatchExtensions/JobParallelForBatchProducer`1::.cctor()	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForBatchExtensions/JobParallelForBatchProducer`1/ExecuteJobFunction::.ctor(System.Object,System.IntPtr)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForBatchExtensions/JobParallelForBatchProducer`1/ExecuteJobFunction::Invoke(T&,System.IntPtr,System.IntPtr,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32)	Unity.Collections
NULL	System.IAsyncResult Unity.Jobs.IJobParallelForBatchExtensions/JobParallelForBatchProducer`1/ExecuteJobFunction::BeginInvoke(T&,System.IntPtr,System.IntPtr,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32,System.AsyncCallback,System.Object)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForBatchExtensions/JobParallelForBatchProducer`1/ExecuteJobFunction::EndInvoke(T&,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.IAsyncResult)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForDefer::Execute(System.Int32)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForDeferExtensions::EarlyJobInit()	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobParallelForDeferExtensions::Schedule(T,Unity.Collections.NativeList`1<U>,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobParallelForDeferExtensions::ScheduleByRef(T&,Unity.Collections.NativeList`1<U>,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobParallelForDeferExtensions::Schedule(T,System.Int32*,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobParallelForDeferExtensions::ScheduleByRef(T&,System.Int32*,System.Int32,Unity.Jobs.JobHandle)	Unity.Collections
NULL	Unity.Jobs.JobHandle Unity.Jobs.IJobParallelForDeferExtensions::ScheduleInternal(T&,System.Int32,System.Void*,System.Void*,Unity.Jobs.JobHandle)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForDeferExtensions/JobParallelForDeferProducer`1::Initialize()	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForDeferExtensions/JobParallelForDeferProducer`1::Execute(T&,System.IntPtr,System.IntPtr,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForDeferExtensions/JobParallelForDeferProducer`1::.cctor()	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForDeferExtensions/JobParallelForDeferProducer`1/ExecuteJobFunction::.ctor(System.Object,System.IntPtr)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForDeferExtensions/JobParallelForDeferProducer`1/ExecuteJobFunction::Invoke(T&,System.IntPtr,System.IntPtr,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32)	Unity.Collections
NULL	System.IAsyncResult Unity.Jobs.IJobParallelForDeferExtensions/JobParallelForDeferProducer`1/ExecuteJobFunction::BeginInvoke(T&,System.IntPtr,System.IntPtr,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.Int32,System.AsyncCallback,System.Object)	Unity.Collections
NULL	System.Void Unity.Jobs.IJobParallelForDeferExtensions/JobParallelForDeferProducer`1/ExecuteJobFunction::EndInvoke(T&,Unity.Jobs.LowLevel.Unsafe.JobRanges&,System.IAsyncResult)	Unity.Collections
RegisterGenericJobTypeAttribute__ctor_m477E5F1C2EA7264CD6533A7B415C6D76D9538D94	System.Void Unity.Jobs.RegisterGenericJobTypeAttribute::.ctor(System.Type)	Unity.Collections
DOTSCompilerGeneratedAttribute__ctor_m8689CDD675567BC580F1FADCCF386B0FEE07B0E5	System.Void Unity.Jobs.DOTSCompilerGeneratedAttribute::.ctor()	Unity.Collections
Spinner_Acquire_m9B13CD5A5170792255A188C07C7B96B65C3DB968	System.Void Unity.Collections.Spinner::Acquire()	Unity.Collections
Spinner_TryAcquire_m0C131BF15C16289FB8BC0E20ECC47E301B4C3AF5	System.Boolean Unity.Collections.Spinner::TryAcquire()	Unity.Collections
Spinner_TryAcquire_mDE91432FAC4A7ACAF1C2611604AD7933941CB797	System.Boolean Unity.Collections.Spinner::TryAcquire(System.Boolean)	Unity.Collections
